path,bytes,sha256
.gitattributes,107,65bea94fdc932ec168030154b6d96c205f318892c6bc2cd5b0ce58cd234b7a83
.gitignore,495,d9fd5302eee08d4d91fab4dac9dae6acc29e562b7bab6138d204b14fb1835f44
CITATION.cff,372,30cb362a5fc7b93d8bfff1d759559cad154ece29c3cbd8052132c47d3b6a8be4
config/article1_nr_validation.json,1698,aa481805b8365e9bced6c81f67125123e4f28dfe9e7b77715be13687412bbdbf
config/gw250114_posterior_calibration.wl,1616,85d8f8ffaed8385cdb9f75bd4c40d5c55e91925a29e5ef7785975208a79f24c5
config/hairy_gw250114_publication.json,2640,56923cad331ea2b11024307c3e2ba889a5b250c5df0e0e753c6e3008dcab187a
data/beyond_kerr_qnm_selected_fits.csv,125855,1f5f9245e2998e33fdf0767306709d5f0814e15e185b5d46457c97dc7ed27558
data/ovalle_rotating_hairy_qnm_zhen_li_2022.csv,17234,0284b34a39fa1843ac28727c9b6fd93099eaaedec019fb8f747e187e25b616a2
DATA_SOURCES.md,2252,b2486176e13a95de048966692f91f10f2245de62957c014c023cced77843a08c
LICENSE,1205,ac0ab4b1044d36154df4022db24a93b98f0424cbdf6259264c4ef35f40fa3bd6
README.md,3959,f7bb51b9ce571493ce2c396aa139dd372077d85a99afe4dae0b67548b36d6b86
REPRODUCIBILITY.md,2942,81d897c074344795bf9d4435f45c4a585fdbc4cdd0d9f68165c8c452189260a5
requirements-optional.txt,68,e3c6c57b614de1c65b9c9d16b770c44a8ed0679b703080786bccb4006cda33e6
requirements.txt,131,a6dd8fd08fd5d55ae5532ba599233a820ecc2a52c271b8b59b0dc36d3c129a30
scripts/python/article1_independent_prior.py,12068,e028be4b557266d85df71e3b63d45e75e5e9422308b12f8a7269c5ae8b107103
scripts/python/article1_nr_calibration.py,10744,67e99836ab73c2f049e8ac0140d77fc4e694590f49db1543c1b73baf1175de71
scripts/python/bardeen_time_domain_benchmark.py,10068,d23590757fc33535f517a408d32fe80f652f9ab5b2ac341e976b92576f7a02d1
scripts/python/build_hairy_qnm_grid.py,10857,bfa9c8e2f22c68fd56a6651374306014271c6beb5b715d082965d1e63d3a5036
scripts/python/build_hairy_qnm_production_grid.py,5233,6ccb2f15b908cfc5cc1f9663f6c6fa318d2aaf3905264a84cd8fe859d25d35bf
scripts/python/evolving_kerr_bias.py,73238,6d9361ffe984e28aae940ef3e91c3f025331e3fc0d19a8f2d90631934b9a052f
scripts/python/gw250114_bayesian_spectral_eft.py,16415,bf689efbde081c9d0bbc157cf498c4b41051da22aa32942834c46d81c0a7c77d
scripts/python/gw250114_hairy_bayesian_benchmark.py,10408,3e385b24420c96cce93970f224068ffebfa968404a4909d1fe9987e5612a37eb
scripts/python/gw250114_hairy_constraints.py,41843,3b3ee1d4d9acf2063c548f0f7d905551ed6c9e2228648c5b85ee426131d69a3a
scripts/python/hairy_continued_fraction.py,14064,29ad8d60b583cedef63671612fbdc919afe98a276cd98802e577aa4962b80f1c
scripts/python/hairy_evolving_kerr_control.py,17099,03d20edcfea0ec96107b765d2622eb393d10ec4565ae480ca84020bdd1299c98
scripts/python/hairy_positive_injection_recovery.py,11651,b48ee41ed051b2a6cb39722e26517c57deb19e3e6183da819af1d2d5c76b4cb7
scripts/python/hairy_publication_computation_audit.py,18475,b6f4cf194c01c6016b74fa41a964a8ca009910d057c0bb808f2c738a6485072a
scripts/python/hairy_qnm_internal_systematics.py,7720,49f0396e7c1421295b03fa56bf71254adc7cd3ddcb77e8fe7a3353da66e93e42
scripts/python/hairy_referee_robustness.py,28969,c2419a2e1ba0f346338e2ee18d6ea6788e0e136f8790935d4b295a0ccc6b7be1
scripts/python/hayward_overtone_matrix_pencil.py,9618,9afb62132c4af41b9929f46602f62ba3025c780882784016fdc1a07075450e39
scripts/python/hayward_time_domain_benchmark.py,8972,8915dbeb30a5edead44ad0936b8c6a83e8e33d4d0d097cf00a25f409a2e7c69d
scripts/python/static_master_potential_time_domain.py,13552,5448acca3c44fb1cd537a5906757966cda426edcb42d5bd1294d5cb007930783
scripts/python/tidal_charge_time_domain_benchmark.py,8325,24dda56240e7965ef3902d95d481158a0e3d6102ec05d4e1baf70534415beaf3
scripts/validate_repository.py,2342,16ab98af8527f99f1b01024795df53250f72f328c42339f1ae7164e6564b6eb2
scripts/wolfram/gw250114_posterior_calibration.wl,12144,d02caf429bbf86266fae5640c1ca6859dbc3d6b23958d083d4a5e2df71e854ee
UPLOAD_TO_GITHUB_CZ.md,1339,65e92f3d880ff6ceb5c4b9e385339eb7e09b3660b36a3c0852bd95cc9686c21c
